Time,AccelX,AccelY,AccelZ,VelX,VelY,VelZ,PosX,PosY,PosZ,Roll,Pitch,Yaw
3.663416624069214,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,130.26336288662307,229.5187016475903,-29.980667730514654
3.676936149597168,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,129.6310032629933,230.96402513627197,-5.83788678531252
3.69492244720459,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,128.99864363936348,232.41186987106025,-6.47024640894233
3.7105934619903564,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,128.3676556303687,233.8568413056117,-7.101234417937121
3.725231647491455,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,127.73578975671505,235.3027268310037,-26.16804911451274
3.741037607192993,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,127.10292382143022,236.7481059351193,-26.800915049797567
3.7572433948516846,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,126.46957796444681,238.19448458271467,-27.434260906780978
3.7730517387390137,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,125.83672853964858,239.64085994373494,-54.63216150865722
3.7888240814208984,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,125.20496039526064,241.08674461627817,-55.26392965304515
3.8078620433807373,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,124.57313783928261,242.5326297636521,-55.895752209023186
3.8252503871917725,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,123.94133128715168,243.98017398586273,-47.36521171543241
3.842700719833374,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,123.3084540418855,245.42709454620797,-47.998088960698595
3.8592212200164795,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,122.67763988473835,246.87246472930735,-48.62890311784574
3.875854253768921,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,122.04590852386683,248.3177208180956,-58.42298152443897
3.895949125289917,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,121.4129945844912,249.76305149920572,-59.05589546381459
3.913645029067993,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,120.7806349608614,251.20893746028722,-68.85060213316609
3.9278724193573,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,120.14827533723162,252.65423677128635,-69.48296175679587
3.9465692043304443,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.51649059295012,254.10069646803927,-70.11474650107738
3.9650185108184814,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,118.88548709419827,255.54703439903125,-88.1484541311855
3.9795217514038086,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,118.25427761669523,256.9929192147454,-88.77966360868854
3.9978179931640625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,117.62249001139077,258.4370880021412,-89.411451213993
4.016088247299194,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,116.99093730054079,259.8829743154934,-0.04300392484299209
4.02896523475647,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,116.35912574161972,261.3283113021912,-0.6748154837640641
4.046520948410034,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,115.72727862107745,262.77368416084386,-1.3066626043063252
4.062909841537476,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,115.09491899744766,264.22089167524024,-1.939022227936107
4.077008008956909,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,114.46203392907186,265.6667769240432,-66.00685611923393
4.09382963180542,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,113.82967430544208,267.11266262043404,-66.63921574286371
4.1090247631073,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,113.1973146818123,268.5608547193429,-67.2715753664935
4.123805284500122,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,112.56591147431257,270.0053057561685,-22.902978573993224
4.139093399047852,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,111.93300398713976,271.4517386728736,-23.53588606116604
4.156628370285034,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,111.30113349412616,92.89860249980944,-24.167756554179633
4.172337293624878,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,110.66827570232591,94.34448798664539,-24.80061434597988
4.188242435455322,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,110.03591607869613,95.79093190783783,-25.432973969609662
4.20612907409668,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,109.40402042507186,97.23774563312008,-26.064869623233932
4.220975875854492,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,108.77215644386571,98.68462242684458,-71.69673360444008
4.236835241317749,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,108.13979682023593,100.132537847204,-72.32909322806987
4.253075122833252,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,107.50793558084342,101.579420100629,-72.96095446746237
4.26904559135437,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,106.87557595721364,103.02674361741968,-82.75566113681386
4.284391641616821,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,106.24321633358386,104.47262934410918,-83.38802076044364
4.2994866371154785,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,105.61196678685836,105.91851433465828,-84.01927030716914
4.317263841629028,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,104.98001022473771,107.36440065145642,-75.48887982356808
4.330106496810913,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,104.34710900350318,108.80866096648481,-76.12178104480262
4.347480535507202,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,103.71421816092742,110.2550773838443,-76.75467188737838
4.364562511444092,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,103.08232498834647,111.69956379431778,-77.38656505995932
4.37953519821167,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,102.45123257436578,113.14418088959688,-78.01765747394002
4.399788856506348,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,101.81887295073598,114.5907701955776,-78.65001709756982
4.422336101531982,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,101.1865133271062,116.03771924131662,-79.2823767211996
4.439455032348633,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100.55589843573712,117.48418557768979,-79.91299161256867
4.457991123199463,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,99.92353881210732,118.93175132887504,-80.54535123619847
4.476041316986084,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,99.29117918847754,120.3771150936527,-81.17771085982825
4.492642641067505,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,98.65828636404733,121.82246707397087,-81.81060368425847
4.509732961654663,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,98.02592674041755,123.26732009610794,-82.44296330788825
4.5262227058410645,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,97.3940818774012,124.71526448060126,-128.07480817090456
4.542705535888672,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.76225386759816,126.1611496755688,-128.7066361807076
4.5597429275512695,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.13044806052531,127.60648086022402,-129.33844198778044
4.577471733093262,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.49916635709397,129.05182703098401,-84.96972369121183
4.594643592834473,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,94.86823221579688,130.49866304015248,-85.60065783250892
4.609807968139648,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,94.2358725921671,131.94594889238093,-86.2330174561387
4.624747276306152,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,93.60303772580336,133.3913593365451,3.134147677497566
4.640003442764282,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,92.97012260923601,134.83779981606563,2.5012325609302195
4.657732248306274,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,92.33729251869443,136.28321507772887,1.868402470388645
4.672797203063965,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,91.7044289228919,137.73061243043352,-88.76446112541389
4.6889708042144775,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,91.07206929926211,139.1737656667826,-89.39682074904368
4.7064173221588135,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,90.43877853187165,140.6191858661945,-90.03011151643415
4.721333026885986,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,89.80591468274939,142.06507130017033,-135.6629753655564
4.737477540969849,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,89.17305943159712,143.512443691745,-136.29583061670866
4.753330945968628,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,268.54069980796737,144.957303867716,43.07180975966156
4.769747972488403,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,267.90687420064876,146.4051440824341,42.43798415234295
4.785396337509155,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,267.274514577019,147.84813842419305,41.80562452871317
4.800817489624023,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,266.6416050483871,149.29347355453785,41.17271500008127
4.8184216022491455,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,266.0092454247573,150.7397690037771,85.54035537645149
4.831578731536865,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,265.37581372218426,152.18726227853847,84.90692367387845
4.848675489425659,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,264.7434540985545,153.6347009731147,84.27456405024867
4.865281343460083,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,264.1115290747415,155.08145621432277,83.64263902643569
4.879155874252319,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,263.478072740549,156.52624455263086,83.00918269224323
4.896728277206421,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,262.8457131169192,157.97213037671818,82.37682306861345
4.91148042678833,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,262.21335349328945,159.4156816833366,81.74446344498367
4.926365613937378,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,261.58099386965966,160.8615674675025,101.33696325252194
4.941313743591309,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,260.94748229686263,162.30630032618214,100.7034516797249
4.960022687911987,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,260.31512267323285,163.75275712040917,100.07109205609513
4.978127479553223,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,259.68216176539715,165.19924299159388,79.21327171709135
4.997359991073608,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,259.0498021417674,166.64461485067184,78.58091209346156
5.013739824295044,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,258.41649350788464,168.09097504913328,77.94760345957883
5.029010534286499,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,257.78350771510975,169.5356070806598,122.31461766680394
5.049042224884033,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,257.15114809147997,170.97919444151782,121.68225804317416
5.0674567222595215,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,256.5187884678502,172.42375375129603,49.4848472424664
5.081566572189331,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,255.88585871089197,173.8679282101322,48.85191748550818
5.099857330322266,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,255.25349908726218,175.31381288456095,48.2195578618784
5.1187379360198975,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,254.6211394636324,176.7596990533768,47.58719823824862
5.132182836532593,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,253.98877984000262,178.2055839378806,46.954838614618836
5.1503965854644775,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,253.35526145737492,179.65088933651504,46.32132023199114
5.168839693069458,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,252.72290183374514,181.09593260872938,117.25401178543933
5.182286739349365,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,252.09054221011536,182.5440117626836,116.62165216180955
5.19991397857666,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,251.45818258648558,183.9888167284174,115.98929253817977
5.217142105102539,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,250.8258229628558,185.43389065136793,115.35693291454999
5.230139493942261,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,250.19401039065576,186.8792286601872,89.94997977351807
5.2476911544799805,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,249.56165076702598,188.32695920372888,89.31762014988828
5.262398719787598,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,248.92978399930269,189.77333759282953,88.68575338216499
5.278194189071655,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,248.2974243756729,191.22017578291096,67.8285343273671
5.293424606323242,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,247.66558803612077,192.66710761872454,67.19669798781496
5.310179948806763,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,247.03369413338294,194.1129933887164,66.56480408507713
5.325130462646484,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,246.40183653732436,195.55988289701511,110.93294648901855
5.341167449951172,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,245.76892317164345,197.00576789887745,110.30003312333764
5.358877658843994,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,245.13656354801367,198.45211975165384,109.66767349970786
5.373807430267334,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,244.5047219930551,199.8995592708388,84.26069137591742
5.390410900115967,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,243.8729037658644,201.34760996619326,83.62887314872671
5.407756090164185,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,243.24147235046655,202.79395985441013,82.99744173332886
5.422574281692505,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,242.60862644234237,204.2398454449507,82.36459582520467
5.4381818771362305,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,241.9767277116283,205.68480947124314,81.73269709449062
5.4529032707214355,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,241.34545015071978,207.13015355266657,81.10141953358209
5.47022557258606,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,240.7135220945205,208.5760396207036,60.24463204621472
5.48403263092041,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,240.08271327943964,210.0208910713918,59.613823231133864
5.500583648681641,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,239.45035365580986,211.4673213514512,58.98146360750408
5.51802921295166,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,238.8188250550387,212.91445409389124,103.34993500673289
5.531586647033691,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,238.18646543140892,214.359734548252,102.71757538310311
5.5508832931518555,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,237.5535119443515,215.804431473134,102.08462189604569
5.569789171218872,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,236.92167522481975,217.24979384001023,29.887733999435966
5.586527109146118,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,236.2898219575485,218.69466654267367,29.255880732164712
5.602737188339233,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,235.65746233391872,220.13994705715928,28.62352110853493
5.622429847717285,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,235.02510271028893,221.5858318392588,54.55621266198315
5.640699625015259,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,234.39156872614547,223.0323037295746,53.922678677839684
5.659496545791626,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,233.75870334965418,224.47970640880615,53.2898133013484
5.6756556034088135,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,233.12580993662812,225.92719295297712,61.81926693404404
5.692740440368652,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,232.49287550070528,227.37192814638084,61.1863324981212
5.711101293563843,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,231.85947246796638,228.8178134278231,60.552929465382306
5.7278642654418945,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,231.2271128443366,230.26270411983467,95.7582227960308
5.743693590164185,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,230.59529047462308,231.70858926558316,95.12640042631728
5.760878801345825,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,229.9629308509933,233.1549513325918,94.4940408026875
5.776081562042236,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,229.33057122736352,234.60184440156476,48.86168117905771
5.792248964309692,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,228.69821160373374,236.04716392201007,48.22932155542793
5.810301065444946,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,228.06488520766686,237.4920827654058,47.59599515936105
5.825801849365234,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,227.43201866143443,238.93796817584493,26.73826918196056
5.842007398605347,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,226.79909859023098,240.3849740143379,26.105349110757118
5.859953880310059,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,226.16626391758234,241.82943455586994,25.472514438108476
5.875143527984619,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,225.53287903445778,243.27583254625222,45.06398898615197
5.891591310501099,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,224.900519410828,244.72116504613732,44.43162936252219
5.909250020980835,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,224.26626847221485,246.16799641159315,43.79737842390904
5.924382209777832,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,223.63390884858507,247.61440616717573,52.32736584600099
5.941432476043701,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,223.00035139511272,249.061488604673,51.69380839252864
5.960590600967407,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,222.36799177148293,250.50788319769674,51.061448768898856
5.9768898487091064,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,221.73407300210454,251.95532764224757,86.26518295379873
5.993535041809082,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,221.10113617454533,253.40121243936642,85.63224612623952
6.012045860290527,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,220.4682687789467,254.8481133863311,84.9993787306409
6.028266668319702,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,219.83536907763062,256.29453858512386,39.366479029324836
6.045579671859741,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,219.20190179108465,257.740423586206,38.73301174277887
6.063333034515381,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,218.56954216745487,259.18522537910974,38.10065211914909
6.080629825592041,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,217.9377415459861,260.63055133290794,37.468851497680305
6.098581075668335,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,217.3058813943784,262.0749383922995,36.83699134607258
6.114514350891113,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,216.6730050804348,263.52082371749924,36.20411503212898
6.131121635437012,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,216.04002202202298,264.96670811117775,-9.428868026282828
6.15177321434021,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,215.4076623983932,266.4125923103857,-10.06122764991261
6.1718590259552,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,214.77530277476342,267.86014406550885,34.30641272645761
6.189527273178101,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,214.14181870950995,269.3043423309445,33.67292866120414
6.207583665847778,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,213.51000016194428,270.7507685194026,33.04111011363847
6.224852800369263,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,212.87819048056951,272.1955536699144,23.246953386542003
6.24225926399231,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,212.24647077985662,93.63951815095609,22.61523368582911
6.262786388397217,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,211.61356845593616,95.08377514830394,21.98233136190865
6.280139446258545,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,210.98232038442563,96.52910435635658,10.28857090495174
6.297926664352417,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,210.3494482353566,97.97242709070541,9.655698755882696
6.31432580947876,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,209.7165781053949,99.41984398886635,9.022828625920994
6.330667495727539,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,209.0847477412084,100.86572920437975,48.84071712407069
6.347640752792358,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,208.45292192932664,102.3116143801668,48.20889131218894
6.364711284637451,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,207.82108018810356,103.75749969496357,47.57704957096587
6.381221532821655,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,207.18819500796906,105.20285938628649,17.556957913941545
6.398052930831909,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,206.5568151654901,106.64678538305644,16.92557807146258
6.413694620132446,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,205.9244555418603,108.09218798093507,16.2932184478328
6.429152250289917,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,205.29161738979053,109.53759511071999,69.82272734148472
6.44447135925293,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,204.6598125736449,110.98292529580053,69.19092252533909
6.462228059768677,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,204.02792966051345,112.42785754889333,68.55903961220764
6.4775230884552,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,203.39557003688367,113.87323397745561,22.92667998857786
6.493791103363037,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,202.7632104132539,115.3191188349767,22.294320364948078
6.512055158615112,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,202.13037866123284,116.7635881638788,21.66148861292703
6.527155876159668,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,201.49751198834053,118.20947357321259,21.028621940034725
6.543463706970215,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200.86515236471075,119.65761472944521,20.396262316404943
6.561441898345947,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200.23231893630907,121.10444803843572,19.76342888800326
6.5766050815582275,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,199.60047041505766,122.55135561715613,88.90672093558379
6.5930023193359375,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,198.9686604207585,123.99724065490874,88.27491094128465
6.610554218292236,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,198.33724836196905,125.44265257213034,87.64349888249518
6.625726938247681,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,197.70488873833926,126.88754917578291,37.46085812120157
6.641597747802734,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,197.07202661030112,128.33443963359477,36.82799599316343
6.65763783454895,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,196.43966698667134,129.7818592284492,36.195636369533645
6.674012899398804,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,195.8068286632382,131.22822358498203,-29.662061385067602
6.689336538314819,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,195.17398481892485,132.67556185558348,-30.29490522938096
6.704834938049316,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,194.54105944290802,134.1191837430877,-30.927830605397787
6.722951650619507,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,193.90869981927824,135.56372312436594,29.9968811466091
6.73740029335022,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,193.27688680004337,137.00906158412116,29.36506812737423
6.7549803256988525,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,192.64392245003944,138.45373668831306,28.7321037773703
6.774562358856201,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,192.01156282640966,139.9018421300438,20.70501982382558
6.792297124862671,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,191.37920320277988,141.34660911161333,55.887594765691176
6.810229539871216,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,190.74734550241317,142.79199264241683,19.44080249982909
6.8262975215911865,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,190.1149858787834,144.23899913370005,0.4837487847558748
6.84468412399292,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,189.4820188987245,145.6836689548305,-0.14921819530300695
6.86376428604126,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,188.85016701726124,147.12955435811756,-0.7810700767662695
6.880000591278076,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,188.21831595536185,148.57442263079182,-1.4129211386656664
6.8963329792022705,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,187.5865218978546,150.01917639722458,-2.044715196172916
6.91434383392334,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,186.9541622742248,151.46305932528887,-2.677074819802698
6.930401086807251,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,186.3213018970731,152.9094455430853,5.852411848767304
6.946394443511963,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,185.68894227344333,154.35590032843945,5.220052225137522
6.964632749557495,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,185.05658264981355,155.80080058383987,4.58769260150774
6.980304002761841,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,184.42374239668004,157.24620559422584,-22.610198828703744
6.995701313018799,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,183.79138277305026,158.6920905947878,-23.242558452333526
7.013223886489868,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,183.15902314942048,160.1370316479943,-23.874918075963308
7.028305530548096,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,182.5266635257907,161.5834203177973,28.62282465456289
7.044406175613403,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,181.8943039021609,163.02987092292338,27.99046503093311
7.062539577484131,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,181.26288704519754,164.4743424935015,27.35904817396974
7.077598333358765,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,180.63103072318825,165.91972463391912,26.727191851960413
7.093719959259033,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,179.99919686467945,167.36508411480528,26.095357993451614
7.110548734664917,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,179.3673172149023,168.81192970812185,25.463478343674467
7.125993967056274,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,178.73541809675805,170.25827602911224,-1.7334719515477275
7.140913963317871,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,178.10305847312827,171.7041617118492,-2.365831575177509
7.156129360198975,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,177.4718276571624,173.14835340917406,-2.9970623911433734
7.174152374267578,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,176.84041963658763,174.5937632896683,41.37152958828182
7.189453840255737,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,176.20806001295784,176.04066290138013,40.739169964652035
7.205622673034668,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,175.57626774358994,177.48768249297726,40.10737769528413
7.223866701126099,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,174.94517689423117,178.93483741070688,79.71264515519914
7.237307786941528,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,174.31281727060139,180.38178472061722,79.08028553156936
7.254324197769165,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,173.6804576469716,181.82875886910955,78.44792590793958
7.271775960922241,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,173.04851866077058,183.27506566995763,77.81598692173856
7.285201549530029,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,172.4167229641356,184.72038665594474,36.94783291582979
7.303274393081665,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,171.783860932955,186.16677451333592,36.3149708846492
7.319300413131714,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,171.15197824334098,187.61361405350632,35.68308819503517
7.334602117538452,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,170.52022184106806,189.06070506629402,10.27619122393034
7.3538243770599365,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,169.88728834391839,190.50716376599607,9.64325772678066
